"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
A417586,"CLINTONVILLE POLICE DEPARTMENT","06/22/2012","11","WAUPACA","68","CLINTONVILLE","C","6861","022 MAIN ST S","N","8TH ST","0"," ","44.6202361","-88.7619841","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
P2CWSWJ,"ANTIGO POLICE DEPARTMENT","06/25/2012","20","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","NANTASKET ST","0"," ","0","0","A","0","4","1","2","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
HB7PW5K,"MARSHFIELD POLICE DEPARTMENT","06/25/2012","14","WOOD","71","MARSHFIELD","C","7154","SAINT JOSEPH AVE","","W NORTH ST","0"," ","44.6762753","-90.1799947","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
FMCVBM5,"WAUPACA COUNTY SHERIFF","06/29/2012","11","WAUPACA","68","FARMINGTON","T","6805","PRYSE DR","","KING RD","0"," ","44.3373929","-89.1161769","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DB3RCNH,"WISCONSIN RAPIDS POLICE DEPARTME","07/03/2012","7","WOOD","71","WISCONSIN RAPIDS","C","7157","1ST AVE S","","GOGGINS ST","0.04","S","44.3909667","-89.8298639","A","0","1","2","2","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
CVNG3WM,"ROTHSCHILD POLICE DEPARTMENT","07/05/2012","3","MARATHON","37","ROTHSCHILD","V","3760","WESTON AVE","","VOLKMAN ST","0.01","E","44.8873413","-89.6092914","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
F0FNDMQ,"ONEIDA COUNTY SHERIFF","07/11/2012","16","ONEIDA","43","PINE LAKE","T","4313","PRIVATE PROPERTY","","RIVER RD","0"," ","0","0","B","0","1","1","8","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PP"
F923R0B,"WAUSAU POLICE DEPARTMENT","07/16/2012","13","MARATHON","37","WAUSAU","C","3766","BUS 051 GRAND AVE","N","KICKBUSCH ST","0.01","N","44.9559409","-89.6243604","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
JKDK2MS,"MANAWA POLICE DEPARTMENT","07/17/2012","17","WAUPACA","68","MANAWA","C","6855","MILL ST","","2ND ST","0"," ","44.4632626","-88.9187022","O","0","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G2DT752,"SHAWANO COUNTY SHERIFF","07/22/2012","14","SHAWANO","58","BARTELME","T","5804","PRIVATE PROPERTY","","MOHHE CON NUCK RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
Q59D868,"VILAS COUNTY SHERIFF","07/25/2012","13","VILAS","63","PLUM LAKE","T","6308","N","","LONGS RD","0.2","E","45.9916094","-89.5614852","B","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
L61S3SJ,"SPENCER POLICE DEPARTMENT","07/27/2012","10","MARATHON","37","SPENCER","V","3762","098 E CLARK ST","E","V LASALLE ST","0.02","E","44.7574827","-90.2991634","O","0","0","1","6","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
D7D863Z,"WAUPACA POLICE DEPARTMENT","07/29/2012","16","WAUPACA","68","WAUPACA","C","6863","S STATE ST","","E BADGER ST","0.04","S","44.3553811","-89.0811303","B","0","1","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
BXQWFSB,"STEVENS POINT POLICE DEPARTMENT","07/30/2012","9","PORTAGE","49","STEVENS POINT","C","4958","PRIVATE PROPERTY","","PINECREST AVE","0"," ","0","0","A","0","1","1","6","9","","","","","Y","","","","","","","","","Y","","","","","","","","Y","PP"
DB1L666,"WISCONSIN RAPIDS POLICE DEPARTME","08/05/2012","6","WOOD","71","WISCONSIN RAPIDS","C","7157","JACKSON ST E","","GRAND AVE E","0"," ","44.3881926","-89.820636","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
HTDPJ2D,"GREEN LAKE COUNTY SHERIFF","08/16/2012","21","GREEN LAKE","24","BERLIN","T","2401","F","","THOMA RD","0.02","E","43.9684299","-88.9866515","A","0","1","3","2","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
DB38K75,"WISCONSIN RAPIDS POLICE DEPARTME","08/19/2012","10","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","8TH ST S","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CZZ6BF1,"SHAWANO POLICE DEPARTMENT","08/24/2012","12","SHAWANO","58","SHAWANO","C","5861","022 MAIN ST","N","E MAURER ST","0.04","S","44.775069","-88.6091303","B","0","2","1","5","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
C4Z3CNR,"WISCONSIN STATE PATROL","08/27/2012","19","MARATHON","37","RIB MOUNTAIN","T","3733","NN","","PARTRIDGE AVE","0"," ","44.9343393","-89.6755633","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
CZZFQMF,"SHAWANO POLICE DEPARTMENT","09/01/2012","22","SHAWANO","58","SHAWANO","C","5861","022 E GREEN BAY ST","N","S FAIRVIEW AVE","0.02","E","44.7821253","-88.596652","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
J5VVPKT,"MARKESAN POLICE DEPARTMENT","09/04/2012","15","GREEN LAKE","24","MARKESAN","C","2453","MAIN ST","","SAINT JOSEPH ST","0"," ","43.7102586","-88.9863432","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
G2CFRCS,"SHAWANO COUNTY SHERIFF","09/05/2012","19","SHAWANO","58","WITTENBERG","T","5825","BLACK ASH LN","","45","0.04","W","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
C3XBDPF,"WISCONSIN STATE PATROL","09/07/2012","14","GREEN LAKE","24","BERLIN","C","2454","049 HURON ST","N","N PEARL ST","0.02","E","43.9683403","-88.9478391","B","0","1","2","6","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
LZ3F0QT,"ADAMS COUNTY SHERIFF","09/08/2012","11","ADAMS","1","MONROE","T","109","BIGHORN DR","","G ST","0.01","W","44.1188622","-89.9419977","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
GQ8VPN6,"MARATHON COUNTY SHERIFF","09/08/2012","18","MARATHON","37","MAINE","T","3727","N 52ND AVE","","HILLCREST DR","0.1","S","45.030793","-89.7025471","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
GF6N1JQ,"CLINTONVILLE POLICE DEPARTMENT","09/10/2012","16","WAUPACA","68","CLINTONVILLE","C","6861","10TH ST","","CLINTON AVE S","0","E","44.6226761","-88.7625377","O","0","0","1","5","5","","","","","","","","Y","","","","","","Y","","Y","","","","","Y","","I"
CVNG3XQ,"ROTHSCHILD POLICE DEPARTMENT","09/10/2012","7","MARATHON","37","ROTHSCHILD","V","3760","WESTON AVE","","WALL ST","0"," ","44.8874304","-89.598013","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
FWWH753,"RHINELANDER POLICE DEPARTMENT","09/12/2012","16","ONEIDA","43","RHINELANDER","C","4351","COURTNEY ST","","S BROWN ST","0"," ","45.6356035","-89.4135412","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
BXP5L79,"STEVENS POINT POLICE DEPARTMENT","09/14/2012","7","PORTAGE","49","STEVENS POINT","C","4958","NEBEL ST","","WELSBY AVE","0.01","W","44.5015879","-89.5620997","B","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
KC8RQQ7,"LINCOLN COUNTY SHERIFF","09/16/2012","0","LINCOLN","35","BRADLEY","T","3502","S","","SOUTHPARK DR","0.01","S","45.4512275","-89.7225104","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
CTTTL74,"NEKOOSA POLICE DEPARTMENT","09/22/2012","5","WOOD","71","NEKOOSA","C","7155","073 PROSPECT AVE","N","12TH ST","0.02","S","44.3261275","-89.8900951","B","0","1","1","3","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
Q4MLX6D,"VILAS COUNTY SHERIFF","09/26/2012","14","VILAS","63","CLOVERLAND","T","6303","BOOT LAKE RD","","E HUNTER LAKE RD","0.3","W","45.9631809","-89.3173621","A","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","","","","","","","Y","N"
HDTL5ZL,"WEYAUWEGA POLICE DEPARTMENT","09/26/2012","18","WAUPACA","68","WEYAUWEGA","C","6860","CTH X","","INDUSTRIAL DR","0.2","N","44.3353098","-88.9183315","C","0","1","1","2","1","","","Y","","","","","Y","","","","","","Y","","","","","","","Y","","N"
P2D0RQX,"ANTIGO POLICE DEPARTMENT","09/27/2012","16","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","64","0"," ","0","0","C","0","1","2","6","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
J47KFSJ,"BERLIN POLICE DEPARTMENT","09/28/2012","10","GREEN LAKE","24","BERLIN","C","2454","049 HURON ST E","N","WISCONSIN ST N","0"," ","43.9683627","-88.9468811","C","0","1","1","7","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A335035,"FLORENCE COUNTY SHERIFF","10/01/2012","19","FLORENCE","19","AURORA","T","1901","N","","MAPLE ST","0.02","W","45.7835399","-88.086783","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DBF1W2S,"WISCONSIN RAPIDS POLICE DEPARTME","10/03/2012","14","WOOD","71","WISCONSIN RAPIDS","C","7157","16TH ST S","","PEPPER AVE","0.06","N","44.373829","-89.8069875","B","0","1","1","6","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
HTDRQN9,"GREEN LAKE COUNTY SHERIFF","10/03/2012","14","GREEN LAKE","24","PRINCETON","T","2408","T","","SOUTH ST","0.11","S","43.8428466","-89.1281726","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
FWWH755,"RHINELANDER POLICE DEPARTMENT","10/05/2012","12","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","N STEVENS ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CVNFCVM,"ROTHSCHILD POLICE DEPARTMENT","10/11/2012","18","MARATHON","37","ROTHSCHILD","V","3760","ALDERSON ST","","HARWOOD AVE","0.05","S","44.8762455","-89.5926559","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
GF6PHZP,"CLINTONVILLE POLICE DEPARTMENT","10/25/2012","18","WAUPACA","68","CLINTONVILLE","C","6861","PARKING LOT","","MAIN ST S","0"," ","0","0","B","0","1","2","7","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
MKXRQQV,"PORTAGE COUNTY SHERIFF","10/27/2012","4","PORTAGE","49","AMHERST JUNCTION","V","4953","MAIN ST","","LAKE EMILY RD","0.01","E","44.468483","-89.3150107","A","0","2","1","1","26","","","","","","","","","Y","","","","","Y","Y","","","","","","Y","","N"
GQF0DPZ,"MARATHON COUNTY SHERIFF","10/30/2012","21","MARATHON","37","WAUSAU","C","3766","S 17TH AVE","","52 STEWART AVE","0.1","N","44.9610887","-89.6553504","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CX9XK6R,"MOSINEE POLICE DEPARTMENT","11/03/2012","15","MARATHON","37","MOSINEE","C","3759","PARKING LOT","","153 WESTEN AVE","0"," ","0","0","B","0","1","1","1","30","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
JB1FQMQ,"MERRILL POLICE DEPARTMENT","11/09/2012","18","LINCOLN","35","MERRILL","C","3551","PARKING LOT","","MAIN ST E","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
L56DMHG,"EVEREST METROPOLITAN POLICE DEPA","11/10/2012","20","MARATHON","37","WESTON","V","3770","SCHOFIELD AVE","","MESKER ST","0.09","W","44.9056277","-89.5588406","A","0","1","1","3","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
GQFB1R9,"MARATHON COUNTY SHERIFF","11/15/2012","15","MARATHON","37","RIB MOUNTAIN","T","3733","HUMMINGBIRD RD","","ROBIN LN","0"," ","0","0","B","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","Y","","I"
H9MS3S0,"MARSHFIELD POLICE DEPARTMENT","11/16/2012","12","WOOD","71","MARSHFIELD","C","7154","W 5TH ST","","S CENTRAL AVE","0"," ","44.6632322","-90.1761311","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DLXT758,"PHILLIPS POLICE DEPARTMENT","11/21/2012","11","PRICE","50","PHILLIPS","C","5055","013 N LAKE AVE","N","CHERRY ST","0"," ","45.6904756","-90.3976622","A","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
DB3150S,"WISCONSIN RAPIDS POLICE DEPARTME","11/28/2012","9","WOOD","71","WISCONSIN RAPIDS","C","7157","013 GRAND AVE W","N","16TH AVE N","0.03","E","44.3961237","-89.8428924","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
L56FCMB,"EVEREST METROPOLITAN POLICE DEPA","12/01/2012","16","MARATHON","37","WESTON","V","3770","PARKING LOT","","ROSS AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
H9PZ99R,"MARSHFIELD POLICE DEPARTMENT","12/03/2012","18","WOOD","71","MARSHFIELD","C","7154","N PEACH AVE","","E ARNOLD ST","0"," ","44.6658135","-90.1641929","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
NBW3CK3,"EAGLE RIVER POLICE DEPARTMENT","12/04/2012","17","VILAS","63","EAGLE RIVER","C","6351","E WALL ST","","S 2ND ST","0.04","E","45.9152626","-89.2470746","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
F8MWT1K,"WAUSAU POLICE DEPARTMENT","12/05/2012","7","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","STEWART AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
DB1L67D,"WISCONSIN RAPIDS POLICE DEPARTME","12/07/2012","6","WOOD","71","WISCONSIN RAPIDS","C","7157","013 RIVERVIEW EXPY E","N","1ST ST S","0"," ","44.3813884","-89.8320297","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
L56TZHN,"EVEREST METROPOLITAN POLICE DEPA","12/12/2012","17","MARATHON","37","SCHOFIELD","C","3761","BUS 051 SCHOFIELD AVE","N","ROSS AVE","0"," ","44.9144731","-89.6103569","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
JW943XD,"NEW LONDON POLICE DEPARTMENT","12/17/2012","7","WAUPACA","68","NEW LONDON","C","6862","BEACON ST","","LAWRENCE ST","0"," ","0","0","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
N1XPJ32,"WAUSHARA COUNTY SHERIFF","12/18/2012","10","WAUSHARA","69","WAUTOMA","T","6918","PARKING LOT","","PLAZA RD","0"," ","0","0","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
L56DMHX,"EVEREST METROPOLITAN POLICE DEPA","12/26/2012","14","MARATHON","37","SCHOFIELD","C","3761","PARKING LOT","","GRAND AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
F9228MJ,"WAUSAU POLICE DEPARTMENT","12/28/2012","13","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","N 6TH ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
GQB4H19,"MARATHON COUNTY SHERIFF","12/28/2012","11","MARATHON","37","RIB MOUNTAIN","T","3733","PARKING LOT","","RIB MOUNTAIN DR","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
FWX28TR,"RHINELANDER POLICE DEPARTMENT","01/06/2013","19","ONEIDA","43","RHINELANDER","C","4351","DAVENPORT ST","","COURTNEY ST","0.03","W","45.6378316","-89.4149034","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A355658,"PRICE COUNTY SHERIFF","01/07/2013","17","PRICE","50","WORCESTER","T","5017","013","N","111","0.06","N","45.6385131","-90.3920042","B","0","5","3","6","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
H8ST78Z,"WOOD COUNTY SHERIFF","01/09/2013","16","WOOD","71","MILLADORE","T","7112","SMOKEY HILL RD","","TRESTIK DR","0.06","S","44.6267911","-89.9272568","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
L56DMJ2,"EVEREST METROPOLITAN POLICE DEPA","01/10/2013","19","MARATHON","37","WESTON","V","3770","CTH X CAMP PHILLIPS RD","","E JELINEK AVE","0.01","N","44.9021789","-89.5730653","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
G1SQ864,"SHAWANO COUNTY SHERIFF","01/10/2013","12","SHAWANO","58","BARTELME","T","5804","MOHHE CON NUCK RD","","A","0.2","N","44.8729664","-88.9405482","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
P2CXK3G,"ANTIGO POLICE DEPARTMENT","01/21/2013","18","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","45 NEVA RD","0"," ","0","0","C","0","1","1","4","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
GF6RQMD,"CLINTONVILLE POLICE DEPARTMENT","01/24/2013","15","WAUPACA","68","CLINTONVILLE","C","6861","022 MAIN ST N","N","12TH ST","0"," ","44.6231262","-88.7599852","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
H9M72NM,"MARSHFIELD POLICE DEPARTMENT","01/29/2013","15","WOOD","71","MARSHFIELD","C","7154","E FILLMORE ST","","N JUNO AVE","0.02","E","44.6674776","-90.1533907","C","0","1","1","8","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","N"
H9MKFTX,"MARSHFIELD POLICE DEPARTMENT","01/30/2013","10","WOOD","71","MARSHFIELD","C","7154","W BLODGETT ST","","N SPRUCE AVE","0.04","W","44.6714903","-90.1768214","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F9286FB,"WAUSAU POLICE DEPARTMENT","02/02/2013","11","MARATHON","37","WAUSAU","C","3766","052 E WAUSAU AVE","E","N 7TH ST","0"," ","44.9738629","-89.6213398","B","0","1","1","5","5","","","","","","","","","Y","","","","Y","Y","","","","Y","","","","","I"
CVNGV03,"ROTHSCHILD POLICE DEPARTMENT","02/12/2013","16","MARATHON","37","ROTHSCHILD","V","3760","029","E","SUNRISE DR","0.04","E","44.8974678","-89.627039","B","0","1","3","2","1","","","","","","","","","","","","","Y","Y","Y","Y","","","","","","","N"
H8QK2QL,"WOOD COUNTY SHERIFF","02/14/2013","20","WOOD","71","BIRON","V","7152","32ND ST N","","WILDWOOD DR","0.01","S","44.4111219","-89.7869831","A","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
PJDK2NN,"TOMAHAWK POLICE DEPARTMENT","02/17/2013","0","LINCOLN","35","TOMAHAWK","C","3552","PARKING LOT","","86 S TOMAHAWK AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
L57441D,"EVEREST METROPOLITAN POLICE DEPA","02/19/2013","18","MARATHON","37","WESTON","V","3770","PRIVATE PROPERTY","","BIRCH ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
A414777,"LAC DU FLAMBEAU TRIBAL POLICE","02/22/2013","13","VILAS","63","FLAMBEAU","T","6305","LITTLE PINES RD","","MAKAWA TRL","0.04","N","45.9787365","-89.8903067","B","0","1","1","2","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
H8S30KJ,"WOOD COUNTY SHERIFF","02/26/2013","4","WOOD","71","PORT EDWARDS","T","7113","PARKING LOT","","G","0"," ","0","0","C","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F91WTDL,"WAUSAU POLICE DEPARTMENT","03/05/2013","7","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","S 17TH AVE","0"," ","0","0","C","0","1","1","7","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
FMBSH4D,"WAUPACA COUNTY SHERIFF","03/15/2013","23","WAUPACA","68","WYOMING","T","6822","J","","SPAULDING RD","0.1","S","44.6339373","-89.0522468","A","0","1","2","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
G28PJ0F,"SHAWANO COUNTY SHERIFF","03/15/2013","6","SHAWANO","58","WITTENBERG","T","5825","PARKING LOT","","45","0"," ","0","0","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
BXP99B9,"STEVENS POINT POLICE DEPARTMENT","03/19/2013","7","PORTAGE","49","STEVENS POINT","C","4958","NORTH POINT DR","","PRENTICE ST N","0.06","W","44.5411367","-89.5793953","A","0","1","1","1","1","","","","","","","","","","","","","","Y","Y","Y","","","","","","","N"
MKZD8BM,"PORTAGE COUNTY SHERIFF","03/21/2013","7","PORTAGE","49","BUENA VISTA","T","4905","OLD AMISH RD","","EE","0.25","W","44.3998353","-89.4117494","A","0","4","3","2","1","","","","","","","","","","","","","","Y","Y","Y","","","","","","","N"
BXPWSXZ,"STEVENS POINT POLICE DEPARTMENT","03/22/2013","16","PORTAGE","49","STEVENS POINT","C","4958","PARKING LOT","","NORTH POINT DR","0"," ","0","0","C","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
P2CXK3L,"ANTIGO POLICE DEPARTMENT","04/03/2013","12","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","64","0"," ","0","0","B","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
G245Z9D,"SHAWANO COUNTY SHERIFF","04/05/2013","22","SHAWANO","58","WITTENBERG","T","5825","045","N","29","0.09","N","44.835399","-89.1686308","A","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GQBBDTK,"MARATHON COUNTY SHERIFF","04/17/2013","16","MARATHON","37","BROKAW","V","3753","PARKING LOT","","2ND ST","0"," ","0","0","O","0","0","2","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
BXQWFT8,"STEVENS POINT POLICE DEPARTMENT","04/18/2013","2","PORTAGE","49","STEVENS POINT","C","4958","066 W CLARK ST","E","W RIVER DR","0.09","E","44.5209243","-89.5918232","B","0","1","1","7","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
DBKLXDJ,"WISCONSIN RAPIDS POLICE DEPARTME","04/25/2013","14","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","13 8TH ST S","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
J47LX6D,"BERLIN POLICE DEPARTMENT","04/29/2013","16","GREEN LAKE","24","BERLIN","C","2454","PARKING LOT","","BROADWAY ST","0"," ","0","0","B","0","1","1","6","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
K27LXBS,"MARQUETTE COUNTY SHERIFF","05/01/2013","7","MARQUETTE","39","WESTFIELD","V","3954","E 2ND ST","","S THOMAS ST","0.01","E","43.8857316","-89.4913305","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
D046PJC,"SHAWANO POLICE DEPARTMENT","05/01/2013","21","SHAWANO","58","SHAWANO","C","5861","S RIVER ST","","W LIEG AVE","0.02","S","44.7706888","-88.6178521","B","0","2","2","1","1","","","","","Y","","","","Y","","","","","Y","Y","","","","","","","Y","I"
LZ3CHZF,"ADAMS COUNTY SHERIFF","05/02/2013","6","ADAMS","1","LEOLA","T","107","PARKING LOT","","3RD AVE","0"," ","0","0","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","Y","","","","Y","PL"
G27BSFT,"SHAWANO COUNTY SHERIFF","05/04/2013","2","SHAWANO","58","CECIL","V","5855","WARRINGTON ST","","HOFMAN ST","0.01","S","44.8091894","-88.4516933","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
MKXT74K,"PORTAGE COUNTY SHERIFF","05/12/2013","21","PORTAGE","49","PLOVER","T","4915","PRAIRIE DR","","HAYES AVE","0.25","W","44.4245644","-89.6219816","B","0","1","1","7","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
PJDKSWC,"TOMAHAWK POLICE DEPARTMENT","05/13/2013","18","LINCOLN","35","TOMAHAWK","C","3552","PARKING LOT","","N 4TH ST","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
LZFD88J,"ADAMS COUNTY SHERIFF","05/16/2013","16","ADAMS","1","DELL PRAIRIE","T","104","013","N","K","0.01","N","43.7114471","-89.8139067","B","0","1","1","1","1","","","","","","Y","","","","","","","","Y","","","","Y","","","Y","","N"
F921JGN,"WAUSAU POLICE DEPARTMENT","05/16/2013","19","MARATHON","37","WAUSAU","C","3766","RIVER DR","","S 4TH ST","0.01","E","44.9530759","-89.6273663","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
BXQ4GVF,"STEVENS POINT POLICE DEPARTMENT","05/18/2013","19","PORTAGE","49","STEVENS POINT","C","4958","039","N","DIVISION ST N","0"," ","44.5441684","-89.5769284","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
BXPH74B,"STEVENS POINT POLICE DEPARTMENT","05/22/2013","12","PORTAGE","49","STEVENS POINT","C","4958","PARKING LOT","","10 EB","0"," ","0","0","C","0","1","1","3","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
BXR7SV1,"STEVENS POINT POLICE DEPARTMENT","05/25/2013","19","PORTAGE","49","STEVENS POINT","C","4958","PRIVATE PROPERTY","","ELLIS ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PP"
J47LX6H,"BERLIN POLICE DEPARTMENT","05/29/2013","12","GREEN LAKE","24","BERLIN","C","2454","PARKING LOT","","     MARQUETTE ST E","0"," ","0","0","C","0","1","2","2","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
DB60RXR,"WISCONSIN RAPIDS POLICE DEPARTME","05/31/2013","15","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","GRAND AVE E","0"," ","0","0","B","0","1","1","1","36","","","","","","","","","","","","","","Y","","","","","","","","","PL"
