"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
DJ8C4VL,"WAUKESHA COUNTY SHERIFF","07/10/2011","3","WAUKESHA","67","PEWAUKEE","C","6776","PARKING LOT","","TOWER PL","0"," ","0","0","B","0","2","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","PL"
A313581,"WHITEWATER POLICE DEPARTMENT","07/10/2011","2","WALWORTH","64","WHITEWATER","C","6460","S SECOND ST","","W WHITEWATER ST","0.01","N","42.8329744","-88.7319671","B","0","3","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","N"
9G8T77X,"MILWAUKEE POLICE DEPARTMENT","07/11/2011","22","MILWAUKEE","40","MILWAUKEE","C","4057","057 27TH ST N","N","ST PAUL AVE W","0"," ","43.0347847","-87.9477636","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GG30RN,"MILWAUKEE POLICE DEPARTMENT","07/11/2011","9","MILWAUKEE","40","MILWAUKEE","C","4057","190 CAPITOL DR W","E","TEUTONIA AV N","0"," ","43.0896383","-87.9388388","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
JS0JBMT,"MOUNT PLEASANT POLICE DEPARTMENT","07/11/2011","8","RACINE","51","MOUNT PLEASANT","V","5160","CYNTHIA LN","","NORMAN ST","0.05","N","42.7502839","-87.8452045","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GB6PR4,"MILWAUKEE POLICE DEPARTMENT","07/11/2011","9","MILWAUKEE","40","MILWAUKEE","C","4057","GLENDALE AVE W","","75TH ST N","0.01","E","43.10084","-88.0055099","B","0","1","2","1","2","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
BRRGK1B,"WEST ALLIS POLICE DEPARTMENT","07/12/2011","15","MILWAUKEE","40","WEST ALLIS","C","4060","059 GREENFIELD AVE W","W","98TH ST S","0.05","W","43.0164813","-88.0353509","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GJM9B0,"MILWAUKEE POLICE DEPARTMENT","07/12/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","20TH ST S","0"," ","0","0","A","0","4","1","1","30","","","","","","","","","","","","","","Y","","","","","","","","","PL"
BRTJPPT,"WEST ALLIS POLICE DEPARTMENT","07/13/2011","9","MILWAUKEE","40","WEST ALLIS","C","4060","059 GREENFIELD AVE W","W","101ST ST S","0"," ","43.0164685","-88.0384648","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9G85ZC6,"MILWAUKEE POLICE DEPARTMENT","07/13/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","DR M L KING JR DR N","","BROWN ST W","0"," ","43.0564797","-87.9142213","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9H2295K,"MILWAUKEE POLICE DEPARTMENT","07/14/2011","2","MILWAUKEE","40","MILWAUKEE","C","4057","MARION ST W","","60TH ST N","0.01","W","43.0954751","-87.9869903","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9H0291S,"MILWAUKEE POLICE DEPARTMENT","07/14/2011","13","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","OKLAHOMA AVE W","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
H24HL6M,"TOWN OF LINN POLICE DEPARTMENT","07/14/2011","15","WALWORTH","64","LINN","T","6408","PRIVATE PROPERTY","","GLEN FERN LN","0"," ","0","0","K","1","0","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
9GF3CP3,"MILWAUKEE POLICE DEPARTMENT","07/15/2011","12","MILWAUKEE","40","MILWAUKEE","C","4057","MILL RD W","N","181 76TH ST N","0.02","E","43.1341517","-88.0057795","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DGRJQWP,"WAUKESHA POLICE DEPARTMENT","07/15/2011","8","WAUKESHA","67","WAUKESHA","C","6767","N BARSTOW ST","","CORRINA BLVD","0"," ","43.0130304","-88.2294488","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
9GXT78Q,"MILWAUKEE POLICE DEPARTMENT","07/15/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","NORWICH ST E","0"," ","0","0","A","0","3","4","1","2","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
HKPXK38,"PLEASANT PRAIRIE POLICE DEPARTME","07/16/2011","10","KENOSHA","30","PLEASANT PRAIRIE","V","3056","050 75TH ST","W","45TH AVE","0"," ","42.5662521","-87.8625324","B","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DGS8XTW,"WAUKESHA POLICE DEPARTMENT","07/16/2011","12","WAUKESHA","67","WAUKESHA","C","6767","N EAST AVE","","WRIGHT ST","0"," ","43.004099","-88.2267495","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
HKQR0HL,"PLEASANT PRAIRIE POLICE DEPARTME","07/16/2011","0","KENOSHA","30","PLEASANT PRAIRIE","V","3056","PRIVATE PROPERTY","","88TH AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","PP"
JF9TL69,"SHOREWOOD POLICE DEPARTMENT","07/17/2011","13","MILWAUKEE","40","SHOREWOOD","V","4053","PARKING LOT","","N OAKLAND AVE","0"," ","0","0","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
JQBSGWL,"WEST MILWAUKEE POLICE DEPARTMENT","07/18/2011","20","MILWAUKEE","40","WEST MILWAUKEE","V","4054","GREENFIELD AVE W","","45TH ST S","0.01","E","43.0168413","-87.9698889","B","0","1","1","7","1","","","","","","","","","","","","","","Y","","Y","","","","","Y","","N"
DGS5ZKF,"WAUKESHA POLICE DEPARTMENT","07/18/2011","11","WAUKESHA","67","WAUKESHA","C","6767","N EAST AVE","","ARCADIAN AVE","0"," ","43.0119433","-88.2265633","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
9GBM99G,"MILWAUKEE POLICE DEPARTMENT","07/18/2011","20","MILWAUKEE","40","MILWAUKEE","C","4057","VIENNA AVE W","","22ND ST N","0"," ","43.0860704","-87.9396034","C","0","1","2","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GGNRVN,"MILWAUKEE POLICE DEPARTMENT","07/20/2011","12","MILWAUKEE","40","MILWAUKEE","C","4057","NORTH AVE E","","1ST ST N","0.01","E","43.0602694","-87.910963","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
NZWWSV7,"GREENDALE POLICE DEPARTMENT","07/20/2011","9","MILWAUKEE","40","GREENDALE","V","4061","PARKING LOT","","76TH ST S","0"," ","0","0","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A418382,"BROOKFIELD POLICE DEPARTMENT","07/20/2011","14","WAUKESHA","67","BROOKFIELD","C","6769","SUNNY SLOPE RD","E","18 BLUEMOUND RD","0.02","S","43.0362238","-88.0868361","C","0","1","1","1","5","","","","","","Y","","Y","","","","","","Y","Y","","","","","","Y","","I"
9GDT75G,"MILWAUKEE POLICE DEPARTMENT","07/22/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","GRANT ST W","","16TH ST S","0"," ","0","0","O","0","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
HJ4T73G,"GREENFIELD  POLICE DEPARTMENT","07/22/2011","15","MILWAUKEE","40","GREENFIELD","C","4069","S 76TH ST","","W BARNARD AVE","0"," ","42.9568587","-88.0083496","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
J36NRRR,"OAK CREEK POLICE DEPARTMENT","07/23/2011","10","MILWAUKEE","40","OAK CREEK","C","4067","W SYCAMORE AVE","N","241 S 27TH ST","0"," ","42.9236532","-87.949646","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
9GZQNH7,"MILWAUKEE POLICE DEPARTMENT","07/24/2011","22","MILWAUKEE","40","MILWAUKEE","C","4057","CENTER ST W","","53RD ST N","0.01","W","43.0679897","-87.9800734","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A233867,"RACINE POLICE DEPARTMENT","07/24/2011","12","RACINE","51","RACINE","C","5156","N MEMORIAL DR","","WEST ST","0"," ","42.7332327","-87.8001507","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GG30RS,"MILWAUKEE POLICE DEPARTMENT","07/25/2011","11","MILWAUKEE","40","MILWAUKEE","C","4057","RICHARDS ST N","","KEEFE AVE E","0.03","N","43.0824732","-87.9074323","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GBWFSZ,"MILWAUKEE POLICE DEPARTMENT","07/26/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","41ST ST N","","COURTLAND AVE W","0.09","N","43.1038858","-87.9638944","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A106333,"GREENFIELD  POLICE DEPARTMENT","07/26/2011","14","MILWAUKEE","40","GREENFIELD","C","4069","PARKING LOT","","W LOOMIS RD","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
9H0TZS5,"MILWAUKEE POLICE DEPARTMENT","07/27/2011","9","MILWAUKEE","40","MILWAUKEE","C","4057","16TH ST N","","WISCONSIN AVE W","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A169961,"GREENFIELD  POLICE DEPARTMENT","07/27/2011","13","MILWAUKEE","40","GREENFIELD","C","4069","PARKING LOT","","7840 W LAYTON AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9GZJPN4,"MILWAUKEE POLICE DEPARTMENT","07/28/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","AUER AVE W","","DR M L KING JR DR N","0"," ","43.0763144","-87.9147655","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GZ8K31,"MILWAUKEE POLICE DEPARTMENT","07/28/2011","12","MILWAUKEE","40","MILWAUKEE","C","4057","VILLARD AVE W","","TEUTONIA AVE N","0"," ","43.1118548","-87.9499422","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GFHZCN,"MILWAUKEE POLICE DEPARTMENT","07/29/2011","20","MILWAUKEE","40","MILWAUKEE","C","4057","BECHER ST W","","7TH ST S","0"," ","43.0064737","-87.9200249","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9G92MFL,"MILWAUKEE POLICE DEPARTMENT","07/30/2011","20","MILWAUKEE","40","MILWAUKEE","C","4057","NORTH AVE W","","31ST ST N","0.01","W","43.06061","-87.9529709","B","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","Y","","","","","N"
9GZPWTJ,"MILWAUKEE POLICE DEPARTMENT","07/31/2011","20","MILWAUKEE","40","MILWAUKEE","C","4057","8TH ST S","","HAYES AVE W","0"," ","43.0012648","-87.9212388","O","0","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
9GBGV5B,"MILWAUKEE POLICE DEPARTMENT","07/31/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","CHAMBERS ST W","","TEUTONIA AVE N","0"," ","43.073222","-87.9310413","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
GNRKFQR,"KENOSHA POLICE DEPARTMENT","07/31/2011","1","KENOSHA","30","KENOSHA","C","3052","PARKING LOT","","60TH ST","0"," ","0","0","B","0","1","3","6","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A201257,"KENOSHA POLICE DEPARTMENT","08/01/2011","13","KENOSHA","30","KENOSHA","C","3052","22ND AVE","","54TH ST","0"," ","42.5861244","-87.8356739","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
9G7MNJZ,"MILWAUKEE POLICE DEPARTMENT","08/01/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","GREENFIELD AVE W","","COMSTOCK AVE S","0"," ","43.0170355","-87.9361016","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GZ14W6,"MILWAUKEE POLICE DEPARTMENT","08/01/2011","23","MILWAUKEE","40","MILWAUKEE","C","4057","ROYALL PL E","N","32 PROSPECT AVE N","0"," ","43.0533699","-87.8901912","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9GZP5ST,"MILWAUKEE POLICE DEPARTMENT","08/01/2011","14","MILWAUKEE","40","MILWAUKEE","C","4057","WATER ST N","","KILBOURN AVE E","0.03","S","43.0418205","-87.9101934","A","0","1","1","1","5","","","","","","Y","","","","","","","","Y","","","","","","","","","N"
9GCTLGW,"MILWAUKEE POLICE DEPARTMENT","08/02/2011","22","MILWAUKEE","40","MILWAUKEE","C","4057","25TH ST N","","WISCONSIN AVE W","0.01","S","43.0385472","-87.9449495","A","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A469416,"RACINE COUNTY SHERIFF","08/02/2011","6","RACINE","51","ROCHESTER","V","5151","CTH J ROCHESTER ST S","","ELA ST","0.03","S","42.7387061","-88.2220974","C","0","2","1","1","16","","","","","Y","","","","","","","","","Y","Y","","","","","","","Y","N"
A472192,"BURLINGTON POLICE DEPARTMENT","08/04/2011","16","RACINE","51","BURLINGTON","C","5155","MEADOW LN","","PARKVIEW DR","0.05","E","42.6748795","-88.2591647","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
BRRGK22,"WEST ALLIS POLICE DEPARTMENT","08/04/2011","17","MILWAUKEE","40","WEST ALLIS","C","4060","ORCHARD ST W","","85TH ST S","0"," ","43.0142395","-88.0184105","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A156608,"KENOSHA POLICE DEPARTMENT","08/04/2011","17","KENOSHA","30","KENOSHA","C","3052","PARKING LOT","","16TH AVE","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
BRTLX6B,"WEST ALLIS POLICE DEPARTMENT","08/04/2011","18","MILWAUKEE","40","WEST ALLIS","C","4060","PRIVATE PROPERTY","","124TH ST S","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
9G7MNK1,"MILWAUKEE POLICE DEPARTMENT","08/05/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","CESAR E CHAVEZ DR S","E","59 NATIONAL AVE W","0.01","S","43.0229932","-87.9329888","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9GVGTZG,"MILWAUKEE POLICE DEPARTMENT","08/05/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","WATER ST N","","CHICAGO ST E","0"," ","43.032516","-87.9093375","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9GBX649,"MILWAUKEE POLICE DEPARTMENT","08/06/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","40TH ST N","","BURLEIGH ST W","0.01","S","43.0750609","-87.963248","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
9GZPWTK,"MILWAUKEE POLICE DEPARTMENT","08/06/2011","13","MILWAUKEE","40","MILWAUKEE","C","4057","HISTORIC MITCHELL ST W","","12TH ST S","0.01","W","43.0122923","-87.9271587","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GCTLGX,"MILWAUKEE POLICE DEPARTMENT","08/06/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","HUMBOLDT BLVD N","","NORTH AVE E","0"," ","43.0601913","-87.8979279","C","0","1","1","1","5","","","","","","","","","","","","Y","Y","Y","","","","","","","Y","","I"
A262279,"OZAUKEE COUNTY SHERIFF","08/07/2011","20","OZAUKEE","45","BELGIUM","T","4501","LL","","SILVER BEACH RD","0.3","N","43.5182089","-87.8278828","A","0","1","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
JS0JBN1,"MOUNT PLEASANT POLICE DEPARTMENT","08/07/2011","11","RACINE","51","MOUNT PLEASANT","V","5160","PARKING LOT","","WASHINGTON AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A415353,"KENOSHA POLICE DEPARTMENT","08/08/2011","12","KENOSHA","30","KENOSHA","C","3052","58TH ST","","30TH AVE","0.01","W","42.582314","-87.8457366","B","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GJ9NFD,"MILWAUKEE POLICE DEPARTMENT","08/09/2011","11","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","MORGAN AVE W","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A118632,"KENOSHA POLICE DEPARTMENT","08/10/2011","21","KENOSHA","30","KENOSHA","C","3052","27TH ST","","","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
A158670,"RACINE POLICE DEPARTMENT","08/10/2011","12","RACINE","51","RACINE","C","5156","S WISCONSIN AVE","","9TH ST","0"," ","42.7229852","-87.7837033","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
BRTD8GP,"WEST ALLIS POLICE DEPARTMENT","08/13/2011","12","MILWAUKEE","40","WEST ALLIS","C","4060","059 GREENFIELD AVE W","","68TH ST S","0"," ","43.0167052","-87.9982436","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
9GCXK6T,"MILWAUKEE POLICE DEPARTMENT","08/14/2011","2","MILWAUKEE","40","MILWAUKEE","C","4057","VAN BUREN ST N","","JUNEAU AVE W","0.02","N","43.0460352","-87.9035118","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9H08XT8,"MILWAUKEE POLICE DEPARTMENT","08/16/2011","23","MILWAUKEE","40","MILWAUKEE","C","4057","12TH ST N","","KEEFE AVE W","0.09","S","43.0803766","-87.9261582","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9G7MNK9,"MILWAUKEE POLICE DEPARTMENT","08/16/2011","20","MILWAUKEE","40","MILWAUKEE","C","4057","GREENFIELD AVE W","","13TH ST S","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GBN1MR,"MILWAUKEE POLICE DEPARTMENT","08/16/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","HIGHLAND AVE W","","11TH ST N","0"," ","43.0443869","-87.9255744","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GZ14W9,"MILWAUKEE POLICE DEPARTMENT","08/16/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","OAKLAND AVE N","","PARK PL E","0"," ","43.0673892","-87.8879681","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
9GHTL6B,"MILWAUKEE POLICE DEPARTMENT","08/17/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","145 FOND DU LAC AVE W","N","HICKORY ST W","0.01","E","43.0663447","-87.9460951","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GT6BDV,"MILWAUKEE POLICE DEPARTMENT","08/17/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","15TH ST S","","LINCOLN AVE W","0.01","E","43.0030485","-87.9311955","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
HWF8K3H,"GLENDALE POLICE DEPARTMENT","08/17/2011","8","MILWAUKEE","40","GLENDALE","C","4062","PARKING LOT","","PORT WASHINGTON RD N","0"," ","0","0","C","0","1","1","7","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
9GHXK44,"MILWAUKEE POLICE DEPARTMENT","08/17/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","SERVITE DR N","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9H0XXTH,"MILWAUKEE POLICE DEPARTMENT","08/18/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","21ST ST S","","SCOTT ST W","0.01","S","43.0189555","-87.9394784","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
9GBWFT8,"MILWAUKEE POLICE DEPARTMENT","08/18/2011","12","MILWAUKEE","40","MILWAUKEE","C","4057","84TH ST N","","VIENNA AVE W","0"," ","43.0861613","-88.017322","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
A300495,"WHITEWATER POLICE DEPARTMENT","08/18/2011","7","WALWORTH","64","WHITEWATER","C","6460","N FRANKLIN ST","","W STARIN RD","0.06","S","42.8390763","-88.7372894","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
9G8G3V2,"MILWAUKEE POLICE DEPARTMENT","08/18/2011","7","MILWAUKEE","40","MILWAUKEE","C","4057","OLIVE ST W","","18TH ST N","0"," ","43.0939894","-87.9330977","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
A424825,"BROOKFIELD POLICE DEPARTMENT","08/18/2011","17","WAUKESHA","67","BROOKFIELD","C","6769","PARKING LOT","","N 124TH ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
N9F0DMX,"DELAVAN POLICE DEPARTMENT","08/19/2011","16","WALWORTH","64","DELAVAN","C","6457","PARKING LOT","","50 BORG RD","0"," ","0","0","C","0","1","2","3","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9GJ287H,"MILWAUKEE POLICE DEPARTMENT","08/19/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","WINDLAKE AVE W","","LINCOLN AVE W","0"," ","43.0028826","-87.9302325","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GX30JK,"MILWAUKEE POLICE DEPARTMENT","08/20/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","057 GREEN BAY AVE N","S","VILLARD AVE W","0"," ","43.1116159","-87.9329871","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","I"
9GBCW90,"MILWAUKEE POLICE DEPARTMENT","08/20/2011","13","MILWAUKEE","40","MILWAUKEE","C","4057","MILL RD W","","LEON TR W","0"," ","43.134012","-88.0300111","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
H6TBRRB,"WALWORTH COUNTY SHERIFF","08/20/2011","18","WALWORTH","64","LYONS","T","6409","PRIVATE PROPERTY","","GRAND GENEVA WAY","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
9H1B1SS,"MILWAUKEE POLICE DEPARTMENT","08/21/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","51ST BLVD N","","HOPE AVE W","0"," ","43.0934889","-87.9768921","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GCMNHK,"MILWAUKEE POLICE DEPARTMENT","08/21/2011","2","MILWAUKEE","40","MILWAUKEE","C","4057","BURLEIGH ST W","","34TH ST N","0"," ","43.0752106","-87.9561311","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
9GHXK45,"MILWAUKEE POLICE DEPARTMENT","08/21/2011","14","MILWAUKEE","40","MILWAUKEE","C","4057","GOOD HOPE RD W","N","181 76TH ST N","0"," ","43.148726","-88.0053719","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
9GCBRX2,"MILWAUKEE POLICE DEPARTMENT","08/22/2011","20","MILWAUKEE","40","MILWAUKEE","C","4057","23RD ST N","","BURLEIGH ST W","0"," ","43.0751345","-87.9410875","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9GBN1MV,"MILWAUKEE POLICE DEPARTMENT","08/22/2011","16","MILWAUKEE","40","MILWAUKEE","C","4057","35TH ST N","","MT VERNON AVE W","0.01","N","43.0338328","-87.9577278","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A157182,"RACINE POLICE DEPARTMENT","08/23/2011","16","RACINE","51","RACINE","C","5156","CHARLES ST","","GOOLD ST","0.01","S","42.7475591","-87.7968827","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J2NRQMG,"OAK CREEK POLICE DEPARTMENT","08/25/2011","13","MILWAUKEE","40","OAK CREEK","C","4067","038 S HOWELL AVE","S","CENTENNIAL DR","0.05","N","42.883691","-87.9123112","A","0","1","1","2","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
9GBWFTF,"MILWAUKEE POLICE DEPARTMENT","08/25/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","181 76TH ST N","S","CONGRESS ST W","0.01","S","43.0969635","-88.0070956","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GSX5ZM,"MILWAUKEE POLICE DEPARTMENT","08/27/2011","11","MILWAUKEE","40","MILWAUKEE","C","4057","8TH ST S","","HISTORIC MITCHELL ST W","0"," ","43.0122992","-87.9212855","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A083514,"UW MILWAUKEE POLICE DEPARTMENT","08/27/2011","11","MILWAUKEE","40","MILWAUKEE","C","4057","N OAKLAND AVE","","E NORTH AVE","0"," ","43.0601255","-87.8880723","B","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","Y","","","I"
A156694,"KENOSHA POLICE DEPARTMENT","08/28/2011","7","KENOSHA","30","KENOSHA","C","3052","30TH AVE","","22ND ST","0.01","N","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
9GVGTZS,"MILWAUKEE POLICE DEPARTMENT","08/28/2011","1","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","KNAPP ST E","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
9NSXXC6,"KENOSHA COUNTY SHERIFF","08/28/2011","0","KENOSHA","30","BRISTOL","T","3002","PRIVATE PROPERTY","","120TH AVE","0"," ","0","0","A","0","1","2","1","9","","","","","","","","","Y","","","","","Y","Y","","","","","","","","PP"
9GZPWTM,"MILWAUKEE POLICE DEPARTMENT","08/29/2011","12","MILWAUKEE","40","MILWAUKEE","C","4057","057 LAYTON BLVD S","E","59 NATIONAL AVE W","0"," ","43.0221974","-87.9477947","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
