"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
H82T73B,"DUNN COUNTY SHERIFF","09/15/2011","7","DUNN","17","DUNN","T","1702","370TH AVE","","430TH ST","0.18","E","44.8149691","-91.9407818","C","0","1","1","2","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
F7XLK4N,"PIERCE COUNTY SHERIFF","09/19/2011","19","PIERCE","47","TRENTON","T","4715","170TH AVE","","760TH ST","0.2","E","44.6013896","-92.5085931","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H1DDMB2,"SUPERIOR POLICE DEPARTMENT","09/19/2011","20","DOUGLAS","16","SUPERIOR","C","1655","CYPRESS AVE","","14TH ST N","0"," ","46.7219069","-92.0850271","B","0","1","1","8","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
P9SBDMG,"MEDFORD POLICE DEPARTMENT","09/23/2011","12","TAYLOR","60","MEDFORD","C","6054","PERKINS ST","","SECOND ST","0.08","E","0","0","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
F658K47,"MENOMONIE POLICE DEPARTMENT","09/26/2011","20","DUNN","17","MENOMONIE","C","1758","012 S BROADWAY ST","W","4TH AVE W","0"," ","44.8789904","-91.9297416","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
F4XHLG0,"RIVER FALLS POLICE DEPARTMENT","10/01/2011","19","PIERCE","47","RIVER FALLS","C","4758","MAIN ST","","CASCADE AVE","0.01","S","44.8540806","-92.6285393","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DXLQ88G,"ST CROIX COUNTY SHERIFF","10/02/2011","16","ST. CROIX","55","GLENWOOD CITY","C","5559","TIFFANY CREEK RD","","W WALNUT ST","0.1","N","45.0607399","-92.1743246","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F65CJ7R,"MENOMONIE POLICE DEPARTMENT","10/03/2011","9","DUNN","17","MENOMONIE","C","1758","012 N BROADWAY ST","E","PINE AVE","0"," ","44.9009202","-91.9322081","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
DZN01MR,"HUDSON POLICE DEPARTMENT","10/03/2011","13","ST. CROIX","55","HUDSON","C","5560","035 2ND ST","N","LOCUST ST","0"," ","44.9759208","-92.7570173","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
C6TS3SX,"WISCONSIN STATE PATROL","10/04/2011","16","ST. CROIX","55","WARREN","T","5521","094 EB","E","MP 5","0.4","E","44.9642999","-92.6541791","O","0","0","1","3","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
F4XG41M,"RIVER FALLS POLICE DEPARTMENT","10/05/2011","9","ST. CROIX","55","RIVER FALLS","C","5562","PARKING LOT","","E DIVISION ST","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
CN4R0JS,"EAU CLAIRE POLICE DEPARTMENT","10/05/2011","13","EAU CLAIRE","18","EAU CLAIRE","C","1855","PRIVATE PROPERTY","","MALL DR","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
K1DG3W8,"CHIPPEWA FALLS POLICE DEPARTMENT","10/08/2011","14","CHIPPEWA","9","CHIPPEWA FALLS","C","956","W WALNUT ST","","MAIN ST","0.01","W","44.9262198","-91.3917577","B","0","1","1","2","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
CNWRCKP,"EAU CLAIRE COUNTY SHERIFF","10/15/2011","19","EAU CLAIRE","18","WASHINGTON","T","1812","SS NINE MILE CREEK RD","","N ELCO RD","0.1","W","44.8003876","-91.3746707","B","0","3","3","2","1","","","","","","","","","","","","","Y","Y","","Y","","","","","","","N"
J95LX6X,"COLBY-ABBOTSFORD POLICE DEPARTME","10/20/2011","15","CLARK","10","ABBOTSFORD","C","1051","4TH AVE","","BUTTERNUT ST","0.05","S","44.9459745","-90.329251","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
F4XJBPG,"RIVER FALLS POLICE DEPARTMENT","10/21/2011","15","PIERCE","47","RIVER FALLS","C","4758","CASCADE AVE","","3RD ST","0"," ","44.8541931","-92.6239855","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
FC3NDP8,"GRANTSBURG  POLICE DEPARTMENT","11/05/2011","18","BURNETT","7","GRANTSBURG","V","751","PRIVATE PROPERTY","","N PARK ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
H3S3QNH,"THORP POLICE DEPARTMENT","11/11/2011","14","CLARK","10","THORP","C","1056","CTH X","N","73 N WASHINGTON ST","0"," ","44.9591619","-90.8003182","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
DZLVPN1,"HUDSON POLICE DEPARTMENT","11/12/2011","10","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","CREST VIEW DR","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9Z1XK35,"BLOOMER POLICE DEPARTMENT","11/13/2011","8","CHIPPEWA","9","BLOOMER","C","955","PARKING LOT","","WOODARD RD","0"," ","0","0","B","0","1","1","1","30","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A460078,"UW EAU CLAIRE POLICE DEPARTMENT","11/14/2011","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARK AVE","","GARFIELD AVE","0","S","44.7990916","-91.4970834","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
HXMLX65,"NEW RICHMOND POLICE DEPARTMENT","11/16/2011","15","ST. CROIX","55","NEW RICHMOND","C","5561","PARKING LOT","","E RICHMOND WAY","0"," ","0","0","B","0","1","1","5","1","","","","","","","","","","","","","","Y","Y","Y","","","","","","","PL"
CQX30GB,"SOMERSET POLICE DEPARTMENT","11/29/2011","15","ST. CROIX","55","SOMERSET","V","5555","SUNRISE DR","","SARAH LN","0.04","S","45.114781","-92.6752714","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F650DN2,"MENOMONIE POLICE DEPARTMENT","11/30/2011","17","DUNN","17","MENOMONIE","C","1758","9TH ST E","","24TH AVE E","0"," ","44.8611014","-91.9195939","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
CN3HZFK,"EAU CLAIRE POLICE DEPARTMENT","12/03/2011","0","EAU CLAIRE","18","EAU CLAIRE","C","1855","5TH AVE","","LAKE ST","0"," ","44.8069658","-91.5097755","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
GW6DMCC,"RUSK COUNTY SHERIFF","12/07/2011","22","RUSK","54","DEWEY","T","5405","FLAMBEAU DR","","POINT RD","0.5","E","45.4932023","-90.9997702","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
FC3VBDS,"GRANTSBURG  POLICE DEPARTMENT","12/13/2011","12","BURNETT","7","GRANTSBURG","V","751","S PINE ST","","BURNETT AVE","0.01","N","45.7784403","-92.6821581","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
CN3KG1L,"EAU CLAIRE POLICE DEPARTMENT","12/14/2011","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","EAU CLAIRE ST","","S FARWELL ST","0"," ","44.8125099","-91.499416","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
F4XGV7F,"RIVER FALLS POLICE DEPARTMENT","12/16/2011","18","PIERCE","47","RIVER FALLS","C","4758","CASCADE AVE","","SECOND ST","0"," ","44.8541959","-92.6253119","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F3S574X,"RICE LAKE POLICE DEPARTMENT","12/17/2011","19","BARRON","3","RICE LAKE","C","359","PARKING LOT","","CENEX DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
F65BRSN,"MENOMONIE POLICE DEPARTMENT","12/20/2011","10","DUNN","17","MENOMONIE","C","1758","3RD ST E","E","12 CRESCENT ST","0.01","S","44.8770517","-91.9271324","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
C6N5766,"WISCONSIN STATE PATROL","12/22/2011","17","BARRON","3","ALMENA","T","301","K","","KK","0.25","S","45.3828782","-92.1147373","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H1BFCLF,"SUPERIOR POLICE DEPARTMENT","12/23/2011","11","DOUGLAS","16","SUPERIOR","C","1655","002 E 2ND ST","E","22ND AVE E","0.01","N","46.7067243","-92.0474904","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
DV972SS,"BARRON COUNTY SHERIFF","12/29/2011","19","BARRON","3","TURTLE LAKE","V","355","008","E","POPLAR ST","0.02","E","45.4012101","-92.1337002","B","0","1","1","1","15","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
CN3HZFN,"EAU CLAIRE POLICE DEPARTMENT","12/30/2011","19","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","GOLF RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
F657SZ4,"MENOMONIE POLICE DEPARTMENT","12/31/2011","22","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY ST","N","6TH AVE E","0"," ","44.8773682","-91.9297262","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
DV9F0FH,"BARRON COUNTY SHERIFF","01/01/2012","11","BARRON","3","CEDAR LAKE","T","305","28 5/16 AVE","","27TH AVE","0.06","S","0","0","A","0","1","1","1","36","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
9XNWFQR,"BLACK RIVER REGIONAL POLICE DEPA","01/04/2012","14","JACKSON","27","BLACK RIVER FALLS","C","2756","WASHINGTON ST","","ROSE ST","0.06","E","44.3036047","-90.8383519","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
J8C0DMH,"NEILLSVILLE POLICE DEPARTMENT","01/06/2012","15","CLARK","10","NEILLSVILLE","C","1061","073 HEWETT ST","N","4TH ST","0"," ","44.5589476","-90.5962803","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN3RCQX,"EAU CLAIRE POLICE DEPARTMENT","01/20/2012","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","CRAIG RD","","MONDOVI RD","0"," ","44.791985","-91.5190596","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F3PNDN3,"RICE LAKE POLICE DEPARTMENT","01/26/2012","18","BARRON","3","RICE LAKE","C","359","PARKING LOT","","S MAIN ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
CN3CJC5,"EAU CLAIRE POLICE DEPARTMENT","02/07/2012","23","CHIPPEWA","9","EAU CLAIRE","C","958","HOGARTH ST","","ROBIN RD","0.25","E","44.8680342","-91.4523904","O","0","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
HZ9BRQQ,"LOYAL POLICE DEPARTMENT","02/10/2012","15","CLARK","10","LOYAL","C","1055","E MILL ST","","S UNION ST","0.01","W","44.736795","-90.4948329","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CNC7SWL,"EAU CLAIRE POLICE DEPARTMENT","02/13/2012","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","W CLAIREMONT AVE","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
K1DJBDW,"CHIPPEWA FALLS POLICE DEPARTMENT","02/14/2012","13","CHIPPEWA","9","CHIPPEWA FALLS","C","956","COLEMAN ST","","TERRILL ST","0.03","E","44.9359847","-91.4122209","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
FDTJPLJ,"BARRON POLICE DEPARTMENT","02/16/2012","1","BARRON","3","BARRON","C","356","025 6TH ST","N","GROVE AVE","0"," ","45.402694","-91.8497401","B","0","1","1","7","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
K1DFCL5,"CHIPPEWA FALLS POLICE DEPARTMENT","02/25/2012","15","CHIPPEWA","9","CHIPPEWA FALLS","C","956","PARKING LOT","","W PRAIRIE VIEW RD","0"," ","0","0","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","Y","Y","","","","","","","PL"
F3S575G,"RICE LAKE POLICE DEPARTMENT","02/27/2012","12","BARRON","3","RICE LAKE","C","359","PARKING LOT","","S MAIN ST","0"," ","0","0","C","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
CNC7SWX,"EAU CLAIRE POLICE DEPARTMENT","03/02/2012","5","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","MONDOVI RD","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CN60RWL,"EAU CLAIRE POLICE DEPARTMENT","03/03/2012","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","EAU CLAIRE ST","","S DEWEY ST","0.01","W","44.8127713","-91.4983837","C","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J8C14V4,"NEILLSVILLE POLICE DEPARTMENT","03/06/2012","15","CLARK","10","NEILLSVILLE","C","1061","073 HEWETT ST","N","8TH ST","0.01","S","44.5618835","-90.5961005","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
DZL3QMC,"HUDSON POLICE DEPARTMENT","03/09/2012","13","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","INDUSTRIAL ST","0"," ","0","0","O","0","0","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
Q3NPHZL,"TAYLOR COUNTY SHERIFF","03/10/2012","15","TAYLOR","60","MEDFORD","T","6016","Q","","ALLMAN AVE","0.09","N","45.149631","-90.3745312","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
K1D8XD5,"CHIPPEWA FALLS POLICE DEPARTMENT","03/13/2012","6","CHIPPEWA","9","CHIPPEWA FALLS","C","956","178","S","I","0"," ","44.951634","-91.3524573","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
DZLWFVJ,"HUDSON POLICE DEPARTMENT","03/13/2012","17","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","CARMICHAEL RD","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A460148,"UW EAU CLAIRE POLICE DEPARTMENT","03/16/2012","20","EAU CLAIRE","18","EAU CLAIRE","C","1855","UNIVERSITY AVE","","12 W CLAIRMONT AVE","0.09","N","44.7941547","-91.5062674","A","0","1","2","5","1","","","","Y","Y","","","","","","","","","Y","","Y","","","","","","","N"
CN6BF0W,"EAU CLAIRE POLICE DEPARTMENT","03/18/2012","19","EAU CLAIRE","18","EAU CLAIRE","C","1855","EAU CLAIRE ST","","S FARWELL ST","0.01","E","44.8125624","-91.4992088","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
K1DCW30,"CHIPPEWA FALLS POLICE DEPARTMENT","03/21/2012","18","CHIPPEWA","9","CHIPPEWA FALLS","C","956","OAK ST","S","124 CEDAR ST","0"," ","44.93956","-91.3988568","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
CRD4GZ9,"BURNETT COUNTY SHERIFF","04/06/2012","2","BURNETT","7","MEENON","T","709","PARKING LOT","","35","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","PL"
MVDX606,"SPOONER POLICE DEPARTMENT","04/08/2012","21","WASHBURN","65","SPOONER","C","6554","WALNUT ST","","BASHAW ST","0.01","E","45.8279809","-91.8918694","B","0","1","1","5","5","","","","","","","","","Y","","","","Y","Y","Y","Y","","","","","","","N"
GNDKSWD,"JACKSON COUNTY SHERIFF","04/09/2012","14","JACKSON","27","MERRILLAN","V","2754","012 WASHINGTON ST","E","GREEN ST","0.01","S","44.4525699","-90.8435145","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
C6CF0GX,"WISCONSIN STATE PATROL","04/09/2012","15","EAU CLAIRE","18","UNION","T","1811","094 WB","W","EE WB","0.2","W","44.8379976","-91.5918688","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
H82TZC0,"DUNN COUNTY SHERIFF","04/20/2012","17","DUNN","17","DUNN","T","1702","Y","","510TH ST","0.1","E","44.7212606","-91.8925525","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
F658K52,"MENOMONIE POLICE DEPARTMENT","04/22/2012","1","DUNN","17","MENOMONIE","C","1758","MAIN ST W","N","25 S BROADWAY ST","0.01","W","44.8765074","-91.929725","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F65D88W,"MENOMONIE POLICE DEPARTMENT","04/24/2012","16","DUNN","17","MENOMONIE","C","1758","6TH ST E","E","12 MAIN ST E","0"," ","44.8764816","-91.9233668","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN3F0QH,"EAU CLAIRE POLICE DEPARTMENT","05/02/2012","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","OLD WELLS RD","E","312 W NORTH CROSSING","0"," ","44.8411144","-91.5074778","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
H82VPKH,"DUNN COUNTY SHERIFF","05/03/2012","20","DUNN","17","RIDGELAND","V","1756","SHERIDAN ST","","ELLIOT ST","0.05","W","45.2004663","-91.9008838","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
CNC7SXN,"EAU CLAIRE POLICE DEPARTMENT","05/04/2012","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","W CLAIREMONT AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
K1DC4WG,"CHIPPEWA FALLS POLICE DEPARTMENT","05/08/2012","12","CHIPPEWA","9","CHIPPEWA FALLS","C","956","SUPERIOR ST","","CEDAR ST","0.02","N","44.9398943","-91.4008233","C","0","1","1","5","1","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
K1D8XDC,"CHIPPEWA FALLS POLICE DEPARTMENT","05/11/2012","21","CHIPPEWA","9","CHIPPEWA FALLS","C","956","WOODWARD AVE","","E CANAL ST","0.05","S","44.9281345","-91.3901055","B","0","2","1","1","36","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
A097423,"BARRON POLICE DEPARTMENT","05/16/2012","13","BARRON","3","BARRON","C","356","PARKING LOT","","","0"," ","0","0","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
QCWB1JJ,"LAKE HALLIE VILLAGE POLICE DEPAR","05/18/2012","23","CHIPPEWA","9","LAKE HALLIE","V","959","PARKING LOT","","OO","0"," ","0","0","B","0","1","2","5","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A480233,"BALDWIN POLICE DEPARTMENT","06/06/2012","17","ST. CROIX","55","BALDWIN","V","5551","012 10TH AVE","E","CURTIS ST","0"," ","44.9702376","-92.3749414","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
CNBQ89W,"EAU CLAIRE POLICE DEPARTMENT","06/09/2012","9","EAU CLAIRE","18","EAU CLAIRE","C","1855","E HAMILTON AVE","","MILLER ST","0"," ","44.7856275","-91.4548928","A","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CNBQ8B0,"EAU CLAIRE POLICE DEPARTMENT","06/20/2012","18","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","GATEWAY DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
DXLRR1T,"ST CROIX COUNTY SHERIFF","06/22/2012","8","ST. CROIX","55","HAMMOND","V","5553","PARKING LOT","","DAVIS ST","0"," ","0","0","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CN5VBSN,"EAU CLAIRE POLICE DEPARTMENT","06/24/2012","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","S BARSTOW ST","","MAIN ST","0"," ","44.8101278","-91.4987059","B","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","I"
A408565,"LAKE HALLIE VILLAGE POLICE DEPAR","06/27/2012","9","CHIPPEWA","9","LAKE HALLIE","V","959","PARKING LOT","","HALLIE RD","0"," ","0","0","A","0","1","1","4","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A233379,"CHIPPEWA COUNTY SHERIFF","07/07/2012","12","CHIPPEWA","9","LAFAYETTE","T","917","J","","16TH ST","0.1","E","44.9293201","-91.3457916","A","0","1","1","0","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
LF5LX7J,"POLK COUNTY SHERIFF","07/11/2012","17","POLK","48","MILLTOWN","V","4858","1ST AVE NW","","BANKS ST","0.01","N","45.5260432","-92.5070172","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
P9S7FRD,"MEDFORD POLICE DEPARTMENT","07/12/2012","12","TAYLOR","60","MEDFORD","C","6054","PARKING LOT","","8TH ST","0"," ","0","0","C","0","1","1","6","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A075283,"CHIPPEWA FALLS POLICE DEPARTMENT","07/19/2012","11","CHIPPEWA","9","CHIPPEWA FALLS","C","956","IRVINE PARK RD","","BEAR DEN RD","0.1","N","44.9554976","-91.3993964","C","0","3","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
G7LRQN0,"ASHLAND POLICE DEPARTMENT","07/30/2012","13","ASHLAND","2","ASHLAND","C","252","MAIN ST W","","VAUGHN AVE","0"," ","46.5893439","-90.8882338","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F65BRV1,"MENOMONIE POLICE DEPARTMENT","07/31/2012","11","DUNN","17","MENOMONIE","C","1758","PARKING LOT","","5TH ST W","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CNX5743,"EAU CLAIRE COUNTY SHERIFF","08/03/2012","13","EAU CLAIRE","18","SEYMOUR","T","1810","K N 130TH AVE","","ST BRIDGET DR","0.2","S","44.8476889","-91.2683025","B","0","1","1","1","29","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
HZ9CHZJ,"LOYAL POLICE DEPARTMENT","08/04/2012","19","CLARK","10","LOYAL","C","1055","MILL ST","E","98 MAIN ST","0"," ","44.7367567","-90.4959827","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A107771,"CHIPPEWA COUNTY SHERIFF","08/07/2012","21","CHIPPEWA","9","NEW AUBURN","V","954","CTH SS","","DELL ST","0.04","S","45.2024771","-91.5614088","A","0","3","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
NBZXK58,"WHITEHALL POLICE DEPARTMENT","08/09/2012","14","TREMPEALEAU","61","WHITEHALL","C","6157","121 DEWEY ST","E","PARK ST","0"," ","44.3673839","-91.3181132","A","0","1","1","5","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
CRCQMC7,"BURNETT COUNTY SHERIFF","08/10/2012","10","BURNETT","7","GRANTSBURG","V","751","PARKING LOT","","W SAINT GEORGE AVE","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
CN6BF2J,"EAU CLAIRE POLICE DEPARTMENT","08/13/2012","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","S HASTINGS WAY","0"," ","0","0","B","0","1","1","4","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
MVBDM9S,"SPOONER POLICE DEPARTMENT","08/14/2012","13","WASHBURN","65","SPOONER","C","6554","ROUND HOUSE RD","","TIMBERLANE RD","0.01","S","45.8269879","-91.884507","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
H1BFCNL,"SUPERIOR POLICE DEPARTMENT","08/17/2012","21","DOUGLAS","16","SUPERIOR","C","1655","BROADWAY ST","","HUGHITT AVE","0"," ","46.7265985","-92.0993989","K","1","0","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","Y","","I"
H1BFCNR,"SUPERIOR POLICE DEPARTMENT","08/30/2012","13","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","2ND ST E","0"," ","0","0","C","0","1","1","4","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9FDRQQX,"LADYSMITH POLICE DEPARTMENT","09/01/2012","18","RUSK","54","LADYSMITH","C","5459","BIRCHWOOD COVE","","PARKRIDGE DR","0.01","W","45.4806661","-91.1015576","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
K1D8XDP,"CHIPPEWA FALLS POLICE DEPARTMENT","09/07/2012","1","CHIPPEWA","9","CHIPPEWA FALLS","C","956","124","N","WOODWARD AVE","0"," ","44.9148165","-91.3887873","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F4ZPW5P,"RIVER FALLS POLICE DEPARTMENT","09/07/2012","16","PIERCE","47","RIVER FALLS","C","4758","MAIN ST","","CASCADE AVE","0"," ","44.8542004","-92.628416","A","0","1","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","Y","","","","","I"
BTD3QR0,"ALTOONA POLICE DEPARTMENT","09/09/2012","18","EAU CLAIRE","18","ALTOONA","C","1853","GLOEDE AVE","","PRINCETON ST","0.01","E","44.8000931","-91.4642967","A","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
H82TZCN,"DUNN COUNTY SHERIFF","09/11/2012","2","DUNN","17","RED CEDAR","T","1712","012","E","765TH ST","0.02","W","44.8859606","-91.773293","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
LF5CJ0L,"POLK COUNTY SHERIFF","09/11/2012","15","POLK","48","LAKETOWN","T","4815","240TH ST","","N","0.2","S","45.5678337","-92.6509512","A","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
H1B6PV7,"SUPERIOR POLICE DEPARTMENT","09/17/2012","17","DOUGLAS","16","SUPERIOR","C","1655","HENRY COHEN RD","","N 34TH ST","0.02","N","46.6992173","-92.1055429","B","0","2","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
DXMRCJ2,"ST CROIX COUNTY SHERIFF","09/19/2012","15","ST. CROIX","55","WARREN","T","5521","TT 80TH AVE","","130TH ST","0.78","E","44.9782331","-92.5213805","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","N"
