"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
9H2K3TH,"FOND DU LAC POLICE DEPARTMENT","03/01/2011","19","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","W 2ND ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","PL"
A428350,"ONEIDA POLICE DEPARTMENT","03/06/2011","17","BROWN","5","GREEN BAY","T","507","PARKING LOT","","WEST MASON ST","0"," ","0","0","B","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A003914,"GREEN BAY POLICE DEPARTMENT","03/07/2011","20","BROWN","5","GREEN BAY","C","556","PARKING LOT","","E MASON ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A325368,"GREEN BAY POLICE DEPARTMENT","03/08/2011","10","BROWN","5","GREEN BAY","C","556","PARKING LOT","","TAYLOR ST S","0"," ","0","0","B","0","2","1","1","30","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
FZ6ZNPK,"OSHKOSH POLICE DEPARTMENT","03/09/2011","7","WINNEBAGO","70","OSHKOSH","C","7055","WITZEL AVE","","N EAGLE ST","0"," ","44.0180072","-88.5730011","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A330358,"MANITOWOC POLICE DEPARTMENT","03/10/2011","12","MANITOWOC","36","MANITOWOC","C","3654","WESTERN AVE","","S 24TH ST","0"," ","44.0947237","-87.6779572","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A467102,"GREEN BAY POLICE DEPARTMENT","03/13/2011","11","BROWN","5","GREEN BAY","C","556","8TH ST","","SPENCE ST","0"," ","44.5123229","-88.0537015","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
PHLGTZM,"SHEBOYGAN FALLS POLICE DEPARTMEN","03/14/2011","14","SHEBOYGAN","59","SHEBOYGAN FALLS","C","5962","PARKING LOT","","BUFFALO ST","0"," ","0","0","C","0","1","1","4","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
P0QX601,"SHEBOYGAN POLICE DEPARTMENT","03/14/2011","8","SHEBOYGAN","59","SHEBOYGAN","C","5961","S 15TH ST","","WILSON AVE","0"," ","43.7230922","-87.7248202","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A334184,"MANITOWOC POLICE DEPARTMENT","03/18/2011","15","MANITOWOC","36","MANITOWOC","C","3654","S 14TH ST","","VIEBAHN ST","0.09","N","44.0677762","-87.6662195","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
FZ7Z9H2,"OSHKOSH POLICE DEPARTMENT","03/24/2011","7","WINNEBAGO","70","OSHKOSH","C","7055","NATIONAL AVE","","EAGLE ST","0.06","W","0","0","B","0","1","1","2","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
FZ6ZNPN,"OSHKOSH POLICE DEPARTMENT","03/26/2011","16","WINNEBAGO","70","OSHKOSH","C","7055","GREENWOOD CT","","","0.01","W","0","0","C","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
P0QVPJ7,"SHEBOYGAN POLICE DEPARTMENT","03/27/2011","20","SHEBOYGAN","59","SHEBOYGAN","C","5961","LINCOLN AVE","","N 12TH ST","0"," ","43.7647969","-87.7196022","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","I"
FZ772W5,"OSHKOSH POLICE DEPARTMENT","03/28/2011","15","WINNEBAGO","70","OSHKOSH","C","7055","044 W SOUTH PARK AVE","N","44 OHIO ST","0"," ","44.0061576","-88.5524628","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A333616,"MANITOWOC POLICE DEPARTMENT","03/29/2011","13","MANITOWOC","36","MANITOWOC","C","3654","S 30TH ST","","SOUTHBROOK CT","0"," ","44.0801769","-87.6856462","C","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","Y","Y","I"
9P3LXF3,"BROWN COUNTY SHERIFF","04/01/2011","21","BROWN","5","ALLOUEZ","V","558","WEBSTER AVE","","HASTINGS ST","0"," ","44.4925253","-88.0165393","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CKG01LH,"APPLETON POLICE DEPARTMENT","04/04/2011","15","OUTAGAMIE","44","APPLETON","C","4458","S CLARA ST","","E FOREST ST","0.06","S","44.254608","-88.3650602","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
9H2DMFT,"FOND DU LAC POLICE DEPARTMENT","04/05/2011","3","FOND DU LAC","20","FOND DU LAC","C","2059","4TH ST","","ASHLAND AVE","0.01","E","43.7721318","-88.4277443","C","0","1","2","6","5","","","","","","","","","Y","","","","Y","Y","","","","","","","Y","Y","N"
9H2FCP9,"FOND DU LAC POLICE DEPARTMENT","04/08/2011","16","FOND DU LAC","20","FOND DU LAC","C","2059","023 W JOHNSON ST","W","N PETERS AVE","0"," ","43.7843117","-88.4731073","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A325351,"GREEN BAY POLICE DEPARTMENT","04/08/2011","18","BROWN","5","GREEN BAY","C","556","PARKING LOT","","W WALNUT ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A320252,"GREEN BAY POLICE DEPARTMENT","04/09/2011","13","BROWN","5","GREEN BAY","C","556","MORROW ST","","NEWHALL ST","0.01"," ","44.5084327","-87.9868674","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FZ772W7,"OSHKOSH POLICE DEPARTMENT","04/13/2011","20","WINNEBAGO","70","OSHKOSH","C","7055","BOWEN ST","","MERRITT AVE","0"," ","44.019657","-88.5274815","B","0","1","1","6","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
P0T14V7,"SHEBOYGAN POLICE DEPARTMENT","04/14/2011","0","SHEBOYGAN","59","SHEBOYGAN","C","5961","S 13TH ST","","PENNSYLVANIA AVE","0"," ","43.7498132","-87.7212813","B","0","1","1","3","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CKKH737,"APPLETON POLICE DEPARTMENT","04/15/2011","21","OUTAGAMIE","44","APPLETON","C","4458","W COLLEGE AVE","","N APPLETON ST","0"," ","44.2619103","-88.4072457","A","0","1","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
FZ76BK2,"OSHKOSH POLICE DEPARTMENT","04/16/2011","22","WINNEBAGO","70","OSHKOSH","C","7055","MAIN ST N","","","0.01","N","0","0","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
9H2CW66,"FOND DU LAC POLICE DEPARTMENT","04/16/2011","23","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","W JOHNSON ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","Y","","PL"
FZ7Z9HG,"OSHKOSH POLICE DEPARTMENT","04/17/2011","15","WINNEBAGO","70","OSHKOSH","C","7055","KNAPP ST","","W 9TH AVE","0"," ","44.0105539","-88.5624615","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FXG8609,"KAUKAUNA POLICE DEPARTMENT","04/19/2011","15","OUTAGAMIE","44","KAUKAUNA","C","4459","055 LAWE ST","N","MAIN AVE","0.02","N","44.2794725","-88.2698375","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
D1RNDW5,"MARINETTE POLICE DEPARTMENT","04/20/2011","0","MARINETTE","38","MARINETTE","C","3855","PARKING LOT","","ELY ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
9PQDMC0,"ASHWAUBENON DEPARTMENT OF PUBLIC","04/25/2011","10","BROWN","5","ASHWAUBENON","V","555","PARKING LOT","","S ONEIDA ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9H2C4XG,"FOND DU LAC POLICE DEPARTMENT","04/27/2011","17","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","S SEYMOUR ST","0"," ","0","0","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A155542,"APPLETON POLICE DEPARTMENT","04/29/2011","14","OUTAGAMIE","44","APPLETON","C","4458","N STORY ST","","W SUMMER ST","0.01","S","44.2719959","-88.4207162","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
FRG4GVM,"CLEVELAND POLICE DEPARTMENT","04/30/2011","8","MANITOWOC","36","CLEVELAND","V","3659","FRANKLIN DR","","LAKESHORE DR","0.04","N","43.9167934","-87.7241028","C","0","1","1","1","36","","","","","","","","","","","","","","Y","","","","","","","","","N"
CKJX613,"APPLETON POLICE DEPARTMENT","05/02/2011","15","OUTAGAMIE","44","APPLETON","C","4458","N MASON ST","","W SPRING ST","0.01","N","44.2714724","-88.4257854","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
9P3LXFL,"BROWN COUNTY SHERIFF","05/04/2011","9","BROWN","5","BELLEVUE","V","560","PARKING LOT","","STEFFENS CT","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
DNKZ9GZ,"MANITOWOC COUNTY SHERIFF","05/05/2011","20","MANITOWOC","36","FRANCIS CREEK","V","3660","NORWOOD DR","","PARKWAY RD","0.04","E","44.2020164","-87.7204296","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
CKKGGVC,"APPLETON POLICE DEPARTMENT","05/06/2011","7","OUTAGAMIE","44","APPLETON","C","4458","N MEADE ST","","E CAPITOL DR","0","E","44.2945603","-88.3955613","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A320196,"GREEN BAY POLICE DEPARTMENT","05/07/2011","10","BROWN","5","GREEN BAY","C","556","PARKING LOT","","W MASON ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
A402294,"GREEN BAY POLICE DEPARTMENT","05/09/2011","8","BROWN","5","GREEN BAY","C","556","PARKING LOT","","MANITOWOC RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","PL"
A401844,"GREEN BAY POLICE DEPARTMENT","05/10/2011","11","BROWN","5","GREEN BAY","C","556","PRIVATE PROPERTY","","BAIRD CREEK RD","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PP"
A409314,"GREEN BAY POLICE DEPARTMENT","05/10/2011","16","BROWN","5","GREEN BAY","C","556","S MADISON ST","","CONGRESS ST","0"," ","44.503461","-88.0183659","B","0","1","1","0","8","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A402690,"GREEN BAY POLICE DEPARTMENT","05/11/2011","16","BROWN","5","GREEN BAY","C","556","DECKNER AVE","N","141 MAIN ST","0"," ","44.5024437","-87.9831812","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
B2CBRQW,"ELKHART LAKE POLICE DEPARTMENT","05/14/2011","22","SHEBOYGAN","59","ELKHART LAKE","V","5954","067 S LINCOLN ST","N","OSTHOFF AVE","0"," ","43.8322712","-88.0139348","B","0","2","1","3","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
9H2K3TX,"FOND DU LAC POLICE DEPARTMENT","05/15/2011","13","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","S MAIN ST","0"," ","0","0","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A272815,"GREEN BAY POLICE DEPARTMENT","05/16/2011","10","BROWN","5","GREEN BAY","C","556","FISK ST S","N","54 W MASON ST","0"," ","44.5222166","-88.0598936","B","0","1","1","5","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
A333669,"MANITOWOC POLICE DEPARTMENT","05/16/2011","15","MANITOWOC","36","MANITOWOC","C","3654","N 18TH ST","","MENASHA AVE","0"," ","44.1121467","-87.6705645","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
FZ7S3WZ,"OSHKOSH POLICE DEPARTMENT","05/19/2011","15","WINNEBAGO","70","OSHKOSH","C","7055","MAIN ST N","","W PARKWAY AVE","0.09","S","44.020887","-88.537541","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
A333666,"MANITOWOC POLICE DEPARTMENT","05/19/2011","4","MANITOWOC","36","MANITOWOC","C","3654","PRIVATE PROPERTY","","N 9TH ST","0"," ","0","0","B","0","1","2","6","2","","","","","","","","","","","","","","Y","","","","","","","","","PP"
CKKXK40,"APPLETON POLICE DEPARTMENT","05/20/2011","10","OUTAGAMIE","44","APPLETON","C","4458","125 W COLLEGE AVE","W","N DOUGLAS ST","0"," ","44.2618964","-88.4309154","O","0","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
A333583,"MANITOWOC POLICE DEPARTMENT","05/20/2011","8","MANITOWOC","36","MANITOWOC","C","3654","151 CALUMET AVE","S","S 41ST ST","0.09","E","44.0788969","-87.6975716","A","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
FSGBDMT,"GRAND CHUTE POLICE DEPARTMENT","05/25/2011","3","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","096 WISCONSIN AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
FZ6TZG0,"OSHKOSH POLICE DEPARTMENT","05/26/2011","9","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","DIVISION ST","0"," ","0","0","A","0","1","1","2","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A333709,"MANITOWOC POLICE DEPARTMENT","05/27/2011","15","MANITOWOC","36","MANITOWOC","C","3654","PARKING LOT","","CALUMET AVE","0"," ","0","0","O","0","0","2","2","2","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
9P32M9Z,"BROWN COUNTY SHERIFF","05/28/2011","23","BROWN","5","BELLEVUE","V","560","141 MAIN ST","N","43","0.01","N","44.4640267","-87.9560058","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
DCH1W2R,"RIPON POLICE DEPARTMENT","05/28/2011","13","FOND DU LAC","20","RIPON","C","2060","WATSON ST","","W FOND DU LAC ST","0"," ","43.8453227","-88.8389189","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
CKKH73G,"APPLETON POLICE DEPARTMENT","05/29/2011","11","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","W MARQUETTE ST","0"," ","0","0","K","1","3","1","1","1","","","","","","","","","","","","","Y","Y","","","","Y","","","","","PL"
A333699,"MANITOWOC POLICE DEPARTMENT","05/30/2011","9","MANITOWOC","36","MANITOWOC","C","3654","010 S 8TH ST","W","QUAY ST","0.01","N","44.0913655","-87.6577652","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
CJ2BDMZ,"WINNEBAGO COUNTY SHERIFF","05/31/2011","21","WINNEBAGO","70","OMRO","T","7008","SPRINGBROOK RD","","RIVERMOOR RD","0.5","W","44.0465495","-88.713909","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
CCXHLBD,"NEENAH POLICE DEPARTMENT","06/02/2011","15","WINNEBAGO","70","NEENAH","C","7054","114 W WINNECONNE AVE","E","ZEMLOCK AVE","0"," ","44.1782294","-88.4772572","B","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
FZ7BRZK,"OSHKOSH POLICE DEPARTMENT","06/02/2011","8","WINNEBAGO","70","OSHKOSH","C","7055","S KOELLER ST","","OSBORN AVE","0"," ","44.0017016","-88.581841","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
C3XCW90,"WISCONSIN STATE PATROL","06/03/2011","17","WINNEBAGO","70","MENASHA","C","7053","114 3RD ST","E","APPLETON ST","0.05","E","44.2047104","-88.4421249","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CJ26PJH,"WINNEBAGO COUNTY SHERIFF","06/04/2011","3","WINNEBAGO","70","ALGOMA","T","7001","041","S","9TH AVE","0.06","S","44.0084073","-88.5824292","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
FXD5765,"KAUKAUNA POLICE DEPARTMENT","06/05/2011","1","OUTAGAMIE","44","KAUKAUNA","C","4459","PARKING LOT","","W 3RD ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","Y","","PL"
A320160,"GREEN BAY POLICE DEPARTMENT","06/06/2011","16","BROWN","5","GREEN BAY","C","556","ALLEY","","E WALNUT ST","0.01","N","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","Y","","N"
CDPB1JF,"MENASHA POLICE DEPARTMENT","06/07/2011","15","WINNEBAGO","70","MENASHA","C","7053","PARKING LOT","","THIRD ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
FZ7GH21,"OSHKOSH POLICE DEPARTMENT","06/14/2011","16","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","COMMUNITY PARK DR","0"," ","0","0","C","0","1","1","1","29","","","","","","","","","","","","","","Y","","","","Y","","Y","","","PL"
P0QX6J1,"SHEBOYGAN POLICE DEPARTMENT","06/15/2011","11","SHEBOYGAN","59","SHEBOYGAN","C","5961","PARKING LOT","","NORTH AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CDP3CS8,"MENASHA POLICE DEPARTMENT","06/16/2011","16","WINNEBAGO","70","MENASHA","C","7053","RACINE ST","","FIRST ST","0"," ","44.2029304","-88.4461584","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FXJRQNG,"KAUKAUNA POLICE DEPARTMENT","06/17/2011","2","OUTAGAMIE","44","KAUKAUNA","C","4459","055 CROOKS AVE","N","10TH ST","0"," ","44.2719058","-88.2736693","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","I"
9H2M9FC,"FOND DU LAC POLICE DEPARTMENT","06/17/2011","14","FOND DU LAC","20","FOND DU LAC","C","2059","S MAIN ST","","FOREST AVE","0"," ","43.7771629","-88.4468571","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A230233,"MANITOWOC POLICE DEPARTMENT","06/20/2011","12","MANITOWOC","36","MANITOWOC","C","3654","MICHIGAN AVE","","N 12TH ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
P0QXXQT,"SHEBOYGAN POLICE DEPARTMENT","06/21/2011","17","SHEBOYGAN","59","SHEBOYGAN","C","5961","PARKING LOT","","JULSON CT","0"," ","0","0","C","0","1","2","6","1","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
CKKRCJL,"APPLETON POLICE DEPARTMENT","06/22/2011","21","OUTAGAMIE","44","APPLETON","C","4458","047 N RICHMOND ST","N","W WASHINGTON ST","0.03","N","44.2631398","-88.4156438","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
CJ26PJN,"WINNEBAGO COUNTY SHERIFF","06/23/2011","0","WINNEBAGO","70","NEKIMI","T","7006","041","N","RIPPLE AVE","0.1","S","0","0","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
CJ2BDN6,"WINNEBAGO COUNTY SHERIFF","06/24/2011","1","WINNEBAGO","70","NEKIMI","T","7006","FISK AVE","","CLAY RD N","0.75","E","43.9523175","-88.5879566","B","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","N"
A105274,"GREEN BAY POLICE DEPARTMENT","06/24/2011","16","BROWN","5","GREEN BAY","C","556","PARKING LOT","","N MILITARY AVE","0","E","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A344089,"PLYMOUTH POLICE DEPARTMENT","06/25/2011","11","SHEBOYGAN","59","PLYMOUTH","C","5960","EASTERN AVE","","BRUNS AVE","0"," ","43.7470767","-87.9635848","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
DCH6BG2,"RIPON POLICE DEPARTMENT","06/25/2011","12","FOND DU LAC","20","RIPON","C","2060","PARKING LOT","","23 W FOND DU LAC ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A428355,"ONEIDA POLICE DEPARTMENT","06/26/2011","16","BROWN","5","ASHWAUBENON","V","555","PARKING LOT","","AIRPORT DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
9PQPHZS,"ASHWAUBENON DEPARTMENT OF PUBLIC","06/27/2011","19","BROWN","5","ASHWAUBENON","V","555","FOXFORD DR","","POLO RUN TER","0.01","S","44.4805571","-88.1072007","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DSP8K4V,"FOX VALLEY METROPOLITAN POLICE D","06/29/2011","13","OUTAGAMIE","44","LITTLE CHUTE","V","4456","096 MAIN ST","E","PINE ST","0.01","W","44.2799773","-88.3151554","O","0","0","1","7","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
DCGX619,"RIPON POLICE DEPARTMENT","06/30/2011","14","FOND DU LAC","20","RIPON","C","2060","PARKING LOT","","23 W FOND DU LAC ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CWKXK2R,"CRIVITZ POLICE DEPARTMENT","07/04/2011","11","MARINETTE","38","CRIVITZ","V","3857","HENRIETTE AVE","","WILBERT ST","0"," ","45.2330682","-88.0078937","B","0","2","2","6","5","","","","","","","","","","","","","Y","Y","Y","","","Y","","","","","I"
A324413,"GREEN BAY POLICE DEPARTMENT","07/04/2011","22","BROWN","5","GREEN BAY","C","556","S WEBSTER AVE","","STUART ST","0.01","S","44.5078816","-88.006522","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
9H4XXBX,"FOND DU LAC POLICE DEPARTMENT","07/05/2011","12","FOND DU LAC","20","FOND DU LAC","C","2059","W MCWILLIAMS ST","N","45 N MAIN ST","0"," ","43.7888607","-88.4469281","B","0","1","1","5","5","","","","","","Y","","","","","","","","Y","","","","","","","Y","","I"
A424526,"PESHTIGO POLICE DEPARTMENT","07/09/2011","9","MARINETTE","38","PESHTIGO","C","3856","FRENCH ST","","CHICAGO CT","0"," ","45.0543301","-87.7632866","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
A375849,"TWO RIVERS POLICE DEPARTMENT","07/09/2011","12","MANITOWOC","36","TWO RIVERS","C","3655","PARKING LOT","","16TH ST","0"," ","0","0","K","1","0","1","1","1","","","","","","","","","","","","","Y","Y","","Y","","","","","","Y","PL"
FZ77T2K,"OSHKOSH POLICE DEPARTMENT","07/09/2011","14","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","S WASHBURN ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
9H2GX72,"FOND DU LAC POLICE DEPARTMENT","07/12/2011","9","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","UNIVERSITY DR","0"," ","0","0","C","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
K5JFCJ8,"OCONTO COUNTY SHERIFF","07/14/2011","2","OCONTO","42","PENSAUKEE","T","4217","S","","PENSAUKEE BAY SHORE RD","1.5","S","44.7965982","-87.9205187","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
D1RNDZP,"MARINETTE POLICE DEPARTMENT","07/19/2011","6","MARINETTE","38","MARINETTE","C","3855","041 MARINETTE AVE","N","BANGS ST","0"," ","45.0958971","-87.6434049","B","0","1","1","1","5","","","","","","","","","","","","Y","","Y","","","","","","","","","I"
FXJRQNR,"KAUKAUNA POLICE DEPARTMENT","07/21/2011","23","OUTAGAMIE","44","KAUKAUNA","C","4459","041","N","LAWE ST","0.1","N","44.306424","-88.2460442","B","0","1","1","8","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
A105382,"GREEN BAY POLICE DEPARTMENT","07/25/2011","19","BROWN","5","GREEN BAY","C","556","MATHER ST","","GRAY ST","0.01"," ","44.5299377","-88.0331679","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DNKTL8C,"MANITOWOC COUNTY SHERIFF","07/26/2011","15","MANITOWOC","36","MISHICOT","V","3656","147 S MAIN ST","N","LADURON DR","0.02","N","44.220127","-87.6280565","B","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
CKKGGVT,"APPLETON POLICE DEPARTMENT","07/26/2011","17","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","W NORTHLAND AVE","0"," ","0","0","B","0","1","2","4","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","PL"
A105383,"GREEN BAY POLICE DEPARTMENT","07/26/2011","21","BROWN","5","GREEN BAY","C","556","WESTERN AVE","","RUTGERS ST","0","W","44.5279114","-88.0668628","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
FXD576C,"KAUKAUNA POLICE DEPARTMENT","07/27/2011","23","OUTAGAMIE","44","KAUKAUNA","C","4459","CTH KK","","FRIENDSHIP DR","0"," ","44.2430897","-88.283327","A","0","1","1","8","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
PD88X65,"PLYMOUTH POLICE DEPARTMENT","07/27/2011","3","SHEBOYGAN","59","PLYMOUTH","C","5960","EVERGREEN DR","","PP","0.01","N","43.7326257","-87.9780071","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CKKH73N,"APPLETON POLICE DEPARTMENT","07/28/2011","20","OUTAGAMIE","44","APPLETON","C","4458","W COLLEGE AVE","","N DIVISION ST","0.05","E","44.2619018","-88.4097428","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
P0QWG9S,"SHEBOYGAN POLICE DEPARTMENT","08/01/2011","12","SHEBOYGAN","59","SHEBOYGAN","C","5961","023","E","TAYLOR DR","0"," ","43.7557664","-87.7506854","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
P0R0F6J,"SHEBOYGAN POLICE DEPARTMENT","08/03/2011","9","SHEBOYGAN","59","SHEBOYGAN","C","5961","TAYLOR DR","","E MARK DR","0"," ","43.7710902","-87.749845","O","0","0","1","5","9","","","","","","Y","","","","","","","","Y","","","","Y","","Y","","","I"
